Song,Artist,Sentiment,Valence,Key,Mode,Danceability,Date
Laugh Now Cry Later,Drake Featuring Lil Durk,-0.0097,0.522,0,1,0.761,2020-08-14
Blinding Lights,The Weeknd,0.07,0.334,1,1,0.514,2020-03-20
Whats Poppin,"Jack Harlow Featuring DaBaby, Tory Lanez & Lil Wayne",0.0027,0.835,11,0,0.904,2020-06-24
7 Summers,Morgan Wallen,-0.0227,0.59,0,1,0.457,2020-08-14
Watermelon Sugar,Harry Styles,0.053,0.557,0,1,0.548,2019-12-13
Roses,SAINt JHN,0.0149,0.894,8,1,0.785,2019-09-13
Break My Heart,Dua Lipa,0.0238,0.467,4,0,0.73,2020-03-27
Midnight Sky,Miley Cyrus,0.02,0.259,4,0,0.705,2020-08-14
Adore You,Harry Styles,0.0134,0.569,8,1,0.676,2019-12-13
Circles,Post Malone,0.0215,0.553,0,1,0.695,2019-09-06
Mood Swings,Pop Smoke Featuring Lil Tjay,-0.0105,0.269,10,0,0.48,2020-07-03
Popstar,DJ Khaled Featuring Drake,-0.0493,0.45,5,0,0.8,2020-07-17
Rags2Riches,Rod Wave Featuring ATR Son Son,-0.0112,0.298,5,0,0.874,2020-08-07
Death Bed,Powfu Featuring beabadoobee,0.0273,0.348,8,0,0.726,2020-02-08
Blueberry Faygo,Lil Mosey,-0.0133,0.349,0,1,0.774,2020-02-07
Die From A Broken Heart,Maddie & Tae,0.0114,0.443,9,1,0.596,2020-04-10
Mood,24kGoldn Featuring iann dior,0.0202,0.756,7,0,0.7,2020-07-24
Don't Start Now,Dua Lipa,-0.0228,0.677,11,0,0.794,2019-10-31
The Woo,Pop Smoke Featuring 50 Cent & Roddy Ricch,0.0153,0.286,1,1,0.49,2020-07-03
The Bones,Maren Morris,0.0141,0.334,11,0,0.612,2019-03-08
One Margarita,Luke Bryan,0.0241,0.738,9,1,0.641,2020-03-13
Life Is Good,Future Featuring Drake,-0.0101,0.508,2,0,0.676,2020-01-10
Wishing Well,Juice WRLD,-0.0183,0.0804,9,0,0.65,2020-07-10
Cardigan,Taylor Swift,0.0199,0.551,0,0,0.613,2020-07-24
Smile,Juice WRLD & The Weeknd,0.0023,0.306,6,0,0.694,2020-07-10
Chasin' You,Morgan Wallen,0.0211,0.489,7,1,0.631,2018-04-27
We Paid,Lil Baby & 42 Dugg,0.021,0.564,1,1,0.926,2020-05-01
Cool Again,Kane Brown,0.0332,0.773,4,1,0.608,2020-04-23
Tap In,Saweetie,-0.0212,0.432,10,0,0.954,2020-06-17
Girls In The Hood,Megan Thee Stallion,-0.0232,0.874,6,1,0.821,2020-06-26
Rain On Me,Lady Gaga & Ariana Grande,0.0141,0.646,9,1,0.672,2020-05-22
Emotionally Scarred,Lil Baby,-0.0162,0.266,6,0,0.585,2020-02-28
Got What I Got,Jason Aldean,0.0082,0.303,3,0,0.512,2019-11-22
The Box,Roddy Ricch,-0.0158,0.642,10,0,0.896,2019-12-06
If The World Was Ending,JP Saxe Featuring Julia Michaels,0.0327,0.604,1,1,0.464,2019-10-17
Nobody's Love,Maroon 5,0.0159,0.154,1,1,0.486,2020-07-24
Why We Drink,Justin Moore,0.0156,0.724,6,1,0.624,2019-07-26
