,pokemon,colour
0,Staraptor,"(88, 81, 75)"
1,Taillow,"(80, 95, 124)"
2,Charizard,"(65, 158, 175)"
3,Infernape,"(254, 254, 254)"
4,Morgrem,"(254, 254, 254)"
5,Pidove,"(47, 49, 48)"
6,Comfey,"(224, 91, 82)"
7,Bulbasaur,"(132, 205, 178)"
8,Banette,"(146, 146, 146)"
9,Articuno,"(254, 254, 254)"
10,Pyroar,"(74, 65, 60)"
11,Magmortar,"(39, 40, 42)"
12,Meowstic,"(56, 88, 149)"
13,Parasect,"(210, 146, 173)"
14,Dedenne,"(225, 159, 37)"
15,Runerigus,"(255, 254, 255)"
16,Sobble,"(121, 188, 214)"
17,Lumineon,"(52, 70, 80)"
18,Raikou,"(254, 254, 254)"
19,Cresselia,"(219, 168, 183)"
20,Regigigas,"(254, 254, 254)"
21,Palkia,"(234, 223, 231)"
22,Yveltal,"(254, 254, 254)"
23,Zigzagoon,"(157, 129, 105)"
24,Petilil,"(208, 225, 133)"
25,Purugly,"(255, 255, 253)"
26,Torterra,"(254, 254, 254)"
27,Starmie,"(152, 128, 180)"
28,Wishiwashi,"(253, 254, 255)"
29,Lickitung,"(245, 178, 185)"
30,Yanmega,"(254, 254, 254)"
31,Sandshrew,"(231, 208, 102)"
32,Marshadow,"(34, 37, 42)"
33,Alakazam,"(254, 254, 254)"
34,Shieldon,"(125, 120, 116)"
35,Stoutland,"(80, 91, 93)"
36,Corviknight,"(63, 63, 99)"
37,Mareep,"(205, 189, 156)"
38,Arrokuda,"(254, 254, 254)"
39,Impidimp,"(225, 122, 167)"
40,Froakie,"(93, 195, 235)"
41,Gabite,"(110, 124, 171)"
42,Munna,"(245, 210, 216)"
43,Bellossom,"(101, 150, 103)"
44,Inkay,"(229, 166, 174)"
45,Archeops,"(254, 254, 254)"
46,Avalugg,"(248, 252, 255)"
47,Carracosta,"(111, 163, 210)"
48,Nidoqueen,"(138, 175, 201)"
49,Huntail,"(87, 141, 211)"
50,Nosepass,"(0, 0, 0)"
51,Lampent,"(44, 43, 41)"
52,Tirtouga,"(254, 254, 254)"
53,Nidoking,"(184, 131, 177)"
54,Accelgor,"(105, 113, 132)"
55,Makuhita,"(252, 229, 153)"
56,Seviper,"(72, 100, 122)"
57,Arctovish,"(147, 192, 221)"
58,Barraskewda,"(254, 254, 254)"
59,Luxio,"(70, 70, 70)"
60,Duraludon,"(190, 186, 183)"
61,Yungoos,"(190, 137, 119)"
62,Meltan,"(246, 219, 148)"
63,Skorupi,"(119, 119, 155)"
64,Jellicent,"(183, 179, 212)"
65,Conkeldurr,"(254, 254, 254)"
66,Sentret,"(180, 134, 111)"
67,Grubbin,"(246, 210, 122)"
68,Golbat,"(34, 36, 35)"
69,Poliwrath,"(84, 116, 157)"
70,Deoxys,"(254, 254, 254)"
71,Yamper,"(254, 254, 254)"
72,Magnemite,"(171, 202, 207)"
73,Medicham,"(215, 110, 140)"
74,Finneon,"(52, 69, 77)"
75,Binacle,"(137, 107, 69)"
76,Galvantula,"(254, 254, 254)"
77,Swirlix,"(252, 253, 255)"
78,Crawdaunt,"(190, 87, 80)"
79,Hippopotas,"(216, 195, 114)"
80,Dratini,"(237, 236, 234)"
81,Mienfoo,"(173, 86, 102)"
82,Electrike,"(170, 208, 171)"
83,Sawsbuck,"(113, 87, 64)"
84,Blaziken,"(252, 224, 127)"
85,Reshiram,"(239, 248, 247)"
86,Porygon,"(243, 196, 202)"
87,Alomomola,"(192, 150, 154)"
88,Urshifu,"(109, 109, 111)"
89,Budew,"(131, 199, 96)"
90,Shellos,"(67, 190, 206)"
91,Gothita,"(202, 166, 204)"
92,Florges,"(0, 163, 132)"
93,Shinx,"(142, 185, 202)"
94,Serperior,"(0, 134, 71)"
95,Coalossal,"(41, 41, 39)"
96,Toxicroak,"(254, 254, 254)"
97,Cyndaquil,"(227, 107, 70)"
98,Swellow,"(61, 68, 97)"
99,Machop,"(171, 199, 213)"
100,Eternatus,"(255, 254, 255)"
101,Ludicolo,"(131, 151, 90)"
102,Tsareena,"(177, 208, 128)"
103,Phanpy,"(155, 211, 212)"
104,Thievul,"(177, 86, 55)"
105,Beedrill,"(254, 254, 254)"
106,Fletchinder,"(45, 44, 42)"
107,Butterfree,"(0, 0, 0)"
108,Heatran,"(254, 254, 254)"
109,Flareon,"(225, 205, 152)"
110,Gliscor,"(73, 71, 72)"
111,Tornadus,"(254, 254, 254)"
112,Type Null,"(147, 147, 149)"
113,Venusaur,"(254, 254, 254)"
114,Azelf,"(99, 170, 190)"
115,Sinistea,"(174, 219, 222)"
116,Shedinja,"(183, 155, 108)"
117,Nidoran♂,"(160, 111, 156)"
118,Duosion,"(138, 197, 153)"
119,Scraggy,"(247, 206, 114)"
120,Gumshoos,"(153, 125, 101)"
121,Latias,"(199, 216, 234)"
122,Shelmet,"(204, 200, 191)"
123,Sawk,"(58, 56, 57)"
124,Passimian,"(93, 93, 85)"
125,Frogadier,"(254, 254, 254)"
126,Fletchling,"(235, 129, 87)"
127,Naganadel,"(75, 39, 139)"
128,Ariados,"(176, 70, 80)"
129,Roggenrola,"(40, 50, 75)"
130,Cubone,"(210, 212, 211)"
131,Octillery,"(223, 82, 72)"
132,Gible,"(92, 116, 128)"
133,Corphish,"(226, 214, 200)"
134,Chandelure,"(254, 254, 254)"
135,Ivysaur,"(82, 139, 156)"
136,Calyrex,"(67, 120, 112)"
137,Seaking,"(240, 249, 244)"
138,Xurkitree,"(254, 254, 254)"
139,Heatmor,"(178, 88, 77)"
140,Meditite,"(234, 234, 234)"
141,Drampa,"(238, 240, 227)"
142,Liepard,"(115, 86, 130)"
143,Obstagoon,"(71, 71, 73)"
144,Musharna,"(158, 141, 193)"
145,Aipom,"(172, 123, 178)"
146,Manectric,"(240, 225, 158)"
147,Grapploct,"(42, 76, 147)"
148,Ditto,"(200, 183, 217)"
149,Scrafty,"(175, 86, 78)"
150,Chinchou,"(254, 241, 224)"
151,Litleo,"(85, 74, 70)"
152,Dusknoir,"(94, 87, 77)"
153,Wigglytuff,"(244, 237, 244)"
154,Larvitar,"(149, 156, 114)"
155,Rampardos,"(114, 114, 114)"
156,Tyrogue,"(254, 254, 254)"
157,Castform,"(241, 242, 246)"
158,Oricorio,"(234, 84, 95)"
159,Koffing,"(152, 136, 185)"
160,Dusclops,"(254, 254, 254)"
161,Gengar,"(111, 99, 149)"
162,Growlithe,"(240, 217, 186)"
163,Cleffa,"(249, 219, 209)"
164,Sigilyph,"(254, 254, 254)"
165,Granbull,"(233, 195, 220)"
166,Gourgeist,"(238, 179, 149)"
167,Whismur,"(217, 198, 220)"
168,Flaaffy,"(242, 170, 192)"
169,Sunflora,"(251, 224, 135)"
170,Delcatty,"(252, 241, 187)"
171,Gastly,"(19, 13, 13)"
